Country Name,Series Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Pakistan,Arable land (% of land area),PAK,..,39.66894977,39.81164384,39.86353259,40.4732254,41.61477792,41.84827729,41.91313823,41.5239726,39.61706102,39.82461602,39.33167289,39.35761727,40.48619759,39.60408883,39.9543379,39.51328352,39.7467829,40.40836447,40.27864259,41.65369448,40.42133665,42.9898298,40.2656704,41.65369448,41.13480697,39.09817352,40.53808634,38.81278539,39.44842258,38.5922582,38.67009132,38.81278539,39.2149232,39.24086758,39.51328352,39.63003321,40.2656704,40.3694479,40.35647572,40.2656704,40.60294728,40.49916978,40.46025322,39.31870071,39.13709008,39.33167289,39.15006227,38.21606476,38.16417601,38.12525944,39.04628477,39.22789539,39.52625571,39.48733914,39.43545039,40.20080946,40.48619759,40.42133665,39.60408883,40.12297634,39.57814446,..
United States,Arable land (% of land area),USA,..,19.72167146,19.3357106,19.60637452,19.43080874,19.32533825,19.18394665,19.05096212,19.76206906,20.66217125,20.60659726,20.54163355,20.47666984,20.4226244,20.3595168,20.3595168,20.3595168,20.36825142,20.60878091,20.60878091,20.60878091,20.60878091,20.50069003,20.50069003,20.50069003,20.50069003,20.50069003,20.27981343,20.27981343,20.27806651,20.27260737,20.27260737,20.09835178,19.95292042,19.86459161,19.85367334,19.54435875,19.38997441,19.30153642,19.14715208,19.14096609,19.1444588,18.87999459,18.63488221,18.393077,18.14800828,17.90293956,17.65787084,17.53778661,17.38971207,17.24163753,17.09356299,16.94548845,17.00516648,17.06484451,17.12451161,17.18418964,17.24385674,17.24385674,17.24385674,17.24385674,17.24385674,..
United Kingdom,Arable land (% of land area),GBR,..,29.6573389,29.90947795,30.0706816,30.39722234,30.33522093,30.27321953,30.21121812,30.07894846,29.60773778,29.35559873,29.47960154,29.46720126,29.2439962,29.21092878,28.39251023,28.49584591,28.60744844,28.66944984,28.22717315,28.59504815,28.54958046,28.57438102,28.51651304,28.61158186,28.8926549,28.68598355,28.66531641,28.46277849,27.70222792,27.3632869,27.14421527,27.09048072,25.17670401,24.43268714,24.53602282,25.20563799,26.32166329,25.84631918,24.4574877,24.2880172,23.35799611,23.91600876,23.39106353,24.05241185,23.68040342,25.18910429,25.15190344,24.82122928,25.00310007,24.67655934,25.05683462,25.67684868,25.89757368,25.76571736,24.84602984,24.90807465,25.1431381,24.95675361,25.15437689,24.71170256,24.84108709,..
Japan,Arable land (% of land area),JPN,..,15.43496046,15.32587947,15.18952822,15.08044723,14.93864194,14.87046632,14.66321244,14.50777202,14.0769021,14.16962094,13.97600218,13.79432624,13.67975996,13.57883252,13.49249659,13.42701228,13.40338428,13.36790393,13.32423581,13.30603331,13.2669214,13.24959039,13.22501365,13.26021387,13.2473944,13.2163422,13.2035107,13.18156884,13.1431706,13.07734504,13.00054855,12.92923752,12.8496983,12.78113001,12.69884805,12.6255144,12.53497942,12.44170096,12.35390947,12.27434842,12.1920439,12.12345679,12.06310014,12.01371742,11.96159122,11.91495199,11.86831276,11.81893004,11.78052126,11.74759945,11.67078189,11.64883402,11.62688615,11.5829904,11.53635117,11.478738,11.41563786,11.36351166,11.31412894,11.25925926,11.20987654,..
China,Arable land (% of land area),CHN,..,10.92855431,10.89659947,10.87529625,10.85399302,10.82736399,10.77943174,10.728304,10.67717626,10.62604852,10.57492078,10.52911885,10.48012143,10.43005885,10.48757756,10.33099885,10.31111584,10.29123284,10.27134983,10.25744947,10.24418821,10.30969563,10.8326898,11.42918009,12.14283812,12.79258648,12.83519293,12.80323809,12.87779938,13.01627034,13.18669614,13.30120097,13.09083162,12.92040583,12.85649615,12.73721166,12.71155479,12.67962651,12.67965314,12.67967977,12.6797199,12.74298198,12.78493429,12.80558261,12.82623053,12.85220495,12.88883063,12.88284996,12.90882344,12.9294708,12.79608011,12.6413861,12.49734374,12.39590802,12.31364527,12.23564319,12.08450102,11.93335755,11.78221407,11.62756266,11.60625934,11.59560768,..
Russian Federation,Arable land (% of land area),RUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.054203948,7.905320215,7.839534397,7.784652695,7.694731212,7.782448492,7.699755209,7.625769518,7.592419179,7.561457446,7.537113255,7.481786804,7.45646084,7.43410663,7.423124314,7.423124314,7.428098287,7.428098287,7.428098287,7.428098287,7.428098287,7.428098287,7.428098287,7.428098287,7.428098287,7.428098287,7.428098287,7.428098287,7.428098287,7.428098287,..
Nigeria,Arable land (% of land area),NGA,..,25.99558615,26.15698804,26.31948791,26.4808898,26.64229169,26.80479155,26.96619344,27.1286933,27.29009519,27.45149708,27.61399695,27.77539884,27.93680073,28.09930059,28.26070248,28.42210437,28.58460424,28.74600613,28.90740802,29.06990788,29.23130977,29.39380963,29.55521152,29.71661342,29.87911328,30.04051517,30.17446776,30.42700133,30.62024441,30.82446721,31.84118932,33.04895857,33.04895857,34.03713341,36.1232803,36.34287471,36.45267191,37.33104955,38.4290216,38.4290216,39.1438014,39.18442636,39.2184635,39.2535986,39.28763574,39.32277084,39.35680798,39.39194308,40.48442527,39.46111532,39.49515245,39.53028756,39.56432469,39.5994598,39.63349693,39.66863204,39.70266917,39.9881419,40.48442527,40.48442527,40.48442527,..
Pakistan,Forest area (% of land area),PAK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.468957555,6.407270911,6.345584267,6.283897623,6.22221098,6.160524336,6.098837692,6.037151048,5.975464404,5.91377776,5.852091117,5.797928342,5.743765567,5.689602792,5.635440017,5.581277242,5.527114467,5.472951692,5.418788917,5.364626142,5.310463367,5.268659195,5.226855023,5.185050851,5.143246679,5.101442507,5.017953508,4.99418846,4.940561436,4.886934413,4.833307389,4.779680365,..
United States,Forest area (% of land area),USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.02230821,33.03416545,33.04602269,33.05787993,33.06973718,33.08159442,33.09345166,33.1053089,33.11716614,33.12902338,33.13017359,33.18675561,33.24333764,33.29991967,33.35650169,33.41308372,33.46966575,33.52624777,33.6360635,33.69273522,33.74940694,33.77947006,33.80953318,33.8395963,33.86965942,33.89972254,33.89972254,33.86692641,33.86692641,33.86692641,33.86692641,33.86692641,..
United Kingdom,Forest area (% of land area),GBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.48266027,11.55540859,11.6281569,11.70090522,11.77365354,11.84640185,11.91915017,11.99189848,12.0646468,12.13739511,12.21014343,12.25354441,12.2969454,12.34034638,12.38374736,12.42714835,12.47054933,12.51395032,12.5573513,12.60075228,12.64415327,12.72351507,12.80287687,12.88223866,12.96160046,13.04096226,13.05749597,13.07816311,13.11536395,13.15256479,13.18563221,13.22145538,..
Japan,Forest area (% of land area),JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.43115743,68.41086122,68.390565,68.37026879,68.34997257,68.32967636,68.32812071,68.30781893,68.28751715,68.26721536,68.24691358,68.27160494,68.2962963,68.32098765,68.34567901,68.37037037,68.39506173,68.41975309,68.44444444,68.4691358,68.49382716,68.48175583,68.4696845,68.45761317,68.44554184,68.43347051,68.42249657,68.40877915,68.40877915,68.40877915,68.40877915,68.40877915,..
China,Forest area (% of land area),CHN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.73800655,16.94954715,17.16108774,17.37262834,17.58416893,17.79572849,18.00728849,18.21882953,18.43037058,18.64191163,18.85347276,19.10496812,19.3564539,19.60793869,19.85942287,20.11090813,20.36239278,20.61387789,20.86536169,21.11684505,21.36832885,21.57462737,21.78092589,21.9872244,22.19352292,22.39982144,22.63049793,22.83070681,23.03091218,23.23111754,23.4313229,23.63152827,..
Russian Federation,Forest area (% of land area),RUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.36034704,49.37364779,49.39021068,49.40105187,49.40426402,49.40412793,49.39808074,49.37829247,49.40184991,49.44038194,49.47468949,49.51038522,49.54544561,49.58077733,49.6276507,49.66347433,49.70193816,49.73776369,49.77358921,49.77108397,49.76857873,49.76607349,49.76356825,49.76106301,49.77269955,49.78433608,49.78433608,49.78433608,49.78433608,49.78433608,..
Nigeria,Forest area (% of land area),NGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.1249053,28.94560097,28.76629665,28.58699233,28.407688,28.22838368,28.04907935,27.86977503,27.6904707,27.51116638,27.33186205,27.15255663,26.97325121,26.79394578,26.61464036,26.43533494,26.25602951,26.07672409,25.89741867,25.71811324,25.53880782,25.3595024,25.18019698,25.00089155,24.82158613,24.64228071,24.46297957,24.28368304,24.1043842,23.92508537,23.74578653,23.5664877,..
Pakistan,Electric power consumption (kWh per capita),PAK,..,..,..,..,..,..,..,..,..,..,..,91.72325576,89.33032889,99.38458402,105.292328,109.06102,105.7653763,107.9348617,119.1747539,136.4986817,131.7100676,141.4378952,151.318145,162.0217361,174.2907023,188.7943471,202.7260925,215.383833,240.0622304,247.6216031,258.7639467,276.1830059,310.3488821,311.4301409,320.0429844,330.2646754,329.8798607,331.549646,312.9654845,322.169567,334.1713118,336.3444574,340.9288436,362.734925,379.1475138,408.7179131,429.4491316,423.9010749,389.6425442,403.154329,408.0029046,399.3399124,396.2694237,426.4343998,419.6845943,..,..,..,..,..,..,..,..
United States,Electric power consumption (kWh per capita),USA,4049.786629,4182.175501,4433.606021,4690.486256,4970.446456,5234.685002,5590.33374,5888.340915,6385.459329,6904.8338,7236.657043,7517.304646,8076.409269,8573.194154,8449.928456,8522.394003,8968.775655,9337.724018,9560.54541,9700.695386,9862.365497,9976.693715,9544.460943,9742.005714,10282.37464,10414.2079,10424.4273,10886.85826,11298.33251,11531.93231,11713.3317,12134.17213,12014.95825,12261.52378,12455.16217,12659.60763,12854.29891,12889.83228,13154.76303,13281.86998,13671.05202,13046.61415,13296.1823,13307.49201,13388.58971,13704.57705,13583.26696,13657.45283,13663.42797,12913.71469,13394.90276,13245.88193,12964.18794,13004.02357,12993.96558,..,..,..,..,..,..,..,..
United Kingdom,Electric power consumption (kWh per capita),GBR,2412.137405,2553.693182,2780.657277,3002.087605,3127.462963,3330.18388,3425.803087,3506.887062,3762.590176,4006.330969,4166.932402,4254.652412,4372.636946,4671.718297,4534.254275,4492.421629,4587.688515,4668.423169,4729.849387,4922.915733,4683.932739,4572.953846,4480.335413,4549.175288,4597.739693,4826.714526,4953.653576,5082.439806,5232.737649,5295.224527,5356.57521,5451.677171,5452.393333,5491.989118,5380.264265,5575.808489,5815.828404,5831.957547,5908.87149,6007.484416,6114.529259,6141.982551,6142.749834,6174.550896,6138.754137,6270.984059,6200.554113,6102.396768,6015.726861,5643.128595,5700.855864,5471.933475,5449.259473,5409.626422,5130.390253,..,..,..,..,..,..,..,..
Japan,Electric power consumption (kWh per capita),JPN,1101.74219,1257.774706,1330.411975,1520.333681,1692.414064,1792.714799,2003.014638,2272.750028,2514.57762,2889.873703,3251.356344,3415.688241,3737.265366,4067.364567,3967.084839,4041.918744,4310.467746,4444.420051,4669.497794,4861.920787,4716.677939,4753.852169,4695.391627,4958.937866,5182.082393,5324.13913,5328.229697,5640.965356,5906.475877,6239.30478,6808.79185,7006.59869,7023.532248,7077.361831,7509.530429,7693.692617,7835.41274,7991.00407,8003.955696,8147.38887,8299.409506,8162.014644,8266.099102,8164.933682,8393.257723,8539.010589,8542.478139,8710.025703,8270.007731,8020.273806,8594.909034,8099.598695,7998.346771,7988.58331,7819.714636,..,..,..,..,..,..,..,..
China,Electric power consumption (kWh per capita),CHN,..,..,..,..,..,..,..,..,..,..,..,151.9893473,163.9119288,175.933737,174.2333537,199.0397154,204.0303647,220.6570531,246.5557723,267.3742654,281.6246873,285.8177757,299.1979219,317.0202578,336.4116413,362.8120719,391.351625,426.5544932,461.7975182,487.373173,510.6198549,548.9537531,604.6936831,662.6370456,727.1073597,770.2802412,821.0808591,852.7406865,870.6172223,913.963448,992.9433847,1076.549121,1194.856295,1379.484632,1585.838782,1782.312153,2039.01466,2325.926769,2446.369055,2612.45662,2943.589954,3295.784868,3466.019539,3757.185088,3905.317598,..,..,..,..,..,..,..,..
Russian Federation,Electric power consumption (kWh per capita),RUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6687.727011,6551.299816,6113.679971,5726.451593,5188.213955,5101.553396,5016.444066,4935.619905,4848.027353,4998.825661,5198.405704,5274.363305,5304.41526,5478.130458,5633.8455,5770.100636,6098.533476,6286.049392,6399.683749,6095.380276,6409.894365,6485.75903,6617.134161,6539.207375,6602.657479,..,..,..,..,..,..,..,..
Nigeria,Electric power consumption (kWh per capita),NGA,..,..,..,..,..,..,..,..,..,..,..,28.80134975,33.00452915,35.6007738,33.12734697,46.15655438,52.02733786,59.72399166,61.25302593,60.33896079,68.49762073,51.08054848,81.93769719,81.80050743,62.14841501,80.43285053,90.84638471,89.30742923,87.18176098,97.1167276,87.07729558,89.58353637,90.03609379,100.8119983,95.41409171,91.28586906,85.68247161,81.76380558,76.72430856,75.49151884,74.1461367,75.1153297,103.8639119,100.9917375,122.3339105,127.8305054,110.3653159,137.0790198,125.4802832,118.8857236,134.3499018,147.7846401,154.172314,140.3110169,142.1292221,..,..,..,..,..,..,..,..
Pakistan,CO2 emissions (metric tons per capita),PAK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.511428117,0.505905993,0.547315236,0.587428024,0.589992015,0.621535222,0.625359557,0.632295558,0.619966416,0.659832693,0.637262087,0.627048268,0.626753894,0.633183139,0.693317063,0.697409169,0.742989902,0.801504378,0.756912388,0.764440548,0.72190976,0.713434273,0.711250897,0.710993637,0.74061942,0.778086203,0.848207169,0.918472672,0.85042708,0.824459652,0.810360216,..,..
United States,CO2 emissions (metric tons per capita),USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,19.40733586,19.00338958,19.02284515,19.21833148,19.25618525,19.216897,19.57536656,20.33085305,20.26628688,20.10112278,20.46979674,20.17153693,19.44553028,19.50650553,19.59761671,19.46927252,18.94591684,19.04291178,18.27849126,16.80868142,17.43173699,16.60418962,15.78976015,16.11117526,16.04091676,15.56001544,15.14988272,14.82324544,15.2225181,14.67338071,13.03282795,..,..
United Kingdom,CO2 emissions (metric tons per capita),GBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9.813068799,9.937877642,9.688810439,9.379580736,9.248704912,9.079920847,9.377801312,8.98865877,8.993440114,8.908156654,9.014527721,9.223024627,8.940232738,9.104093197,9.053089952,8.955400659,8.908613466,8.651030537,8.337820015,7.490694289,7.689567494,7.04484324,7.344260926,7.076100428,6.433347,6.159376361,5.824502691,5.553291497,5.425128404,5.175842473,4.601142251,..,..
Japan,CO2 emissions (metric tons per capita),JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.831598341,8.905499177,8.961503717,8.872832435,9.272836281,9.33264314,9.420124526,9.30217362,8.942092563,9.231189045,9.3377238,9.220202282,9.468870493,9.504764403,9.449563638,9.512764042,9.331294289,9.593603175,9.04895325,8.609230985,9.036009995,9.495009896,9.827855738,9.944495272,9.564305918,9.268049646,9.166714407,9.063691208,8.76197885,8.478400575,8.03149587,..,..
China,CO2 emissions (metric tons per capita),CHN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.914546263,2.000543284,2.075740405,2.244842079,2.322189229,2.563478759,2.521871874,2.547903664,2.605835732,2.517420763,2.650409102,2.774762197,2.964821228,3.434036479,3.945154871,4.467696361,4.910276197,5.306368006,5.435079096,5.798319938,6.335419767,6.901347326,7.04520023,7.320154925,7.304712872,7.145131535,7.105479936,7.226160154,7.533193134,7.645435786,7.756137907,..,..
Russian Federation,CO2 emissions (metric tons per capita),RUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.62148929,14.39708607,13.67197624,12.6650949,11.35415408,11.02258551,10.8070674,10.06999199,10.07623146,10.35032856,10.6676603,10.73578414,10.77263875,11.13039808,11.11271137,11.23185215,11.5683691,11.61126905,11.59565409,10.83210855,11.32540095,11.8849497,11.70206537,11.37700431,11.20820771,11.0520055,10.88742693,11.03519921,11.49657125,11.79719417,11.23228807,..,..
Nigeria,CO2 emissions (metric tons per capita),NGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.764263696,0.838673267,0.916395747,0.839084503,0.742733558,0.796435932,0.903304325,0.866911646,0.760128541,0.726986,0.791318926,0.808110471,0.711803103,0.758676765,0.721900961,0.702672736,0.615033916,0.547038887,0.570485434,0.491376018,0.559512915,0.574122748,0.56054551,0.618778681,0.640072081,0.585591675,0.587371085,0.560638215,0.572783212,0.588005207,0.537510175,..,..
Pakistan,"Electricity production from oil, gas and coal sources (% of total)",PAK,..,..,..,..,..,..,..,..,..,..,..,50.03961965,50.03961965,44.38343082,49.20564872,50.06538578,41.41472868,48.46005332,37.9959596,41.17398053,41.79244023,42.76553356,45.11533243,41.14332132,39.88021762,45.2810503,44.37453593,45.12071909,48.79574507,50.86847201,54.29618029,54.50384653,55.55418972,60.64249891,56.36448511,58.40897519,64.13699789,63.90475424,65.25493672,70.07145029,71.8260027,70.68617976,68.17737504,64.48843251,66.75658947,64.3849662,65.13597996,66.77433855,67.90735243,67.50422098,62.67269876,64.47365654,64.20286086,64.10315539,63.47253898,63.08710908,..,..,..,..,..,..,..
United States,"Electricity production from oil, gas and coal sources (% of total)",USA,81.47556707,81.4920474,80.82764403,82.36141687,82.46587072,82.09504389,83.23196388,81.92024801,83.07374254,82.44120433,83.08870485,82.10088178,82.13832897,81.8215536,78.12392871,75.62526104,76.93078018,77.92290457,74.97420613,76.36641334,77.30941944,77.07260987,74.03194012,73.32934538,73.471158,73.22376006,71.78360313,73.04385013,72.71828056,71.59522438,69.06322661,68.8630645,69.54947369,70.14480233,70.26371519,68.81148525,68.48394684,70.52875372,71.28019842,70.64335903,71.59345088,72.19882824,70.98737606,71.28935205,71.38570134,72.10486012,71.32592173,71.96688649,71.39217772,69.45036425,70.27776508,68.41785822,68.86283964,67.82464847,67.46195321,67.07870147,..,..,..,..,..,..,..
United Kingdom,"Electricity production from oil, gas and coal sources (% of total)",GBR,96.12390809,95.63569161,95.36041048,94.45448547,93.58431004,90.13413045,87.98863991,86.67440785,86.63758832,86.40905251,87.70271033,87.91582602,87.52925596,88.67788393,86.16640113,87.41127811,85.52632057,84.42089944,85.611006,85.75131008,85.59726266,84.70673697,82.14711642,80.22985336,79.3267379,77.8819825,78.67214511,80.31620055,77.70090057,75.53625969,77.4533839,76.3642361,73.91042944,70.39248908,70.59047947,71.05257618,71.15108799,69.76487771,69.89079952,71.16851472,74.47692821,73.28149845,73.52045658,74.17034167,75.38808724,74.4298554,75.61243423,78.46202392,80.21671907,74.23278679,76.37854776,71.06622002,68.4682032,64.59252883,60.96876463,53.180856,..,..,..,..,..,..,..
Japan,"Electricity production from oil, gas and coal sources (% of total)",JPN,49.35064935,48.52384557,55.55555556,56.88566606,61.66025534,60.3326902,62.78799162,71.63076923,72.62364405,75.69543793,77.45208568,75.9206059,77.77777778,83.50748947,77.57453345,77.04070202,76.75130969,80.17892933,76.70015705,74.02603615,69.99586049,69.61618264,66.43195084,65.81954192,66.03995592,61.66017684,60.72352422,61.00789469,61.80929912,63.14784833,54.85773422,54.81773854,55.43669717,53.78712034,54.96197071,54.05219155,54.01322975,54.32858393,54.22360183,57.16147772,58.02248339,59.01984646,61.37336776,65.15587707,62.16009485,61.3793592,61.18412963,64.54050867,64.49514181,63.0592988,61.97064375,73.82950187,81.14717328,81.59735363,82.79272981,80.25937295,..,..,..,..,..,..,..
China,"Electricity production from oil, gas and coal sources (% of total)",CHN,..,..,..,..,..,..,..,..,..,..,..,78.42688873,77.87250659,77.47333851,74.78878277,77.30482146,77.90269432,78.96560257,82.61561009,82.230892,80.63732828,78.80492773,77.29492188,75.42681539,77.00522006,77.50858312,78.9713701,79.88818951,79.98019112,79.75581813,79.59206011,81.52886921,82.41531633,81.68342281,80.32189777,79.51263699,81.12049174,81.2182187,80.7311349,82.11289858,82.12597124,79.86169679,80.86235706,82.69464165,81.48633403,81.70185078,82.49361295,82.84347871,80.28994703,80.24837277,79.40102506,81.1740028,77.85989297,77.42446658,74.82288737,72.96207597,..,..,..,..,..,..,..
Russian Federation,"Electricity production from oil, gas and coal sources (% of total)",RUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73.15617399,72.53780556,70.30948485,68.54741332,68.2675701,67.45604906,68.40005389,67.49250457,67.69819012,66.19151662,65.89824158,64.61707819,65.38312763,66.19167301,65.19128298,65.71235724,66.4041897,66.41618948,68.09205426,65.52116318,67.11864309,67.44589986,67.50446315,66.15518883,66.01329338,65.48122554,..,..,..,..,..,..,..
Nigeria,"Electricity production from oil, gas and coal sources (% of total)",NGA,..,..,..,..,..,..,..,..,..,..,..,16.58717541,35.31515422,29.21904762,13.03017053,30.91801386,29.20116902,38.70146404,49.24656038,47.35584581,61.1800809,69.26440329,71.01500234,77.17204178,70.30276046,69.75834067,66.28274197,70.84775854,65.60837481,67.68906579,67.41439501,58.1351027,59.15464474,61.58566012,64.18775353,65.31500284,66.13925999,65.29751194,61.78280723,61.78755672,61.78447749,61.78372785,61.78231608,63.09948474,66.59938208,66.99944773,72.89917785,72.90016538,72.89909995,77.09966122,75.59817771,78.23851446,80.28635129,81.56008725,82.40868707,81.80487494,..,..,..,..,..,..,..
Pakistan,Urban population,PAK,10157722,10589176,10957300,11345748,11756511,12188485,12644969,13126447,13632139,14160809,14714216,15270833,15848050,16502763,17202091,17945333,18738313,19578462,20468344,21453445,22627948,23915883,25135552,26284885,27356065,28499348,29771009,31101229,32476726,33866278,35289006,36745692,38030534,39332499,40818200,42379280,44041395,45717515,47403389,49074335,50914288,52828442,54497125,56037189,57646810,59255126,60871443,62558385,64313863,66149573,68053241,69912136,71597051,73126866,74593651,76003799,77368591,78853074,80566744,82410851,84437669,86636953,88979079
United States,Urban population,USA,126462473,129276215,131988693,134615404,137215986,139663053,142008703,144288757,146463196,148629124,150922373,152865492,154531732,156034954,157488501,159070594,160611122,162256678,164005080,165847531,167551171,169552427,171528659,173459636,175321738,177239105,179244877,181215212,183232441,185333919,187966119,191509147,195199459,198806845,202278113,205718394,209146726,212694273,216206090,219721677,223069137,225792302,228400290,230876596,233532722,236200507,238999326,241795278,244607104,247276259,249849720,252208133,254614421,256953576,259430732,261950744,264473000,266788716,268844029,270737596,274040676,275164510,276908634
United Kingdom,Urban population,GBR,41104656,41381472,41661202,41900114,42098400,42294196,42452048,42603817,42733856,42833742,42925829,43056861,43295638,43470962,43590038,43677888,43757644,43833733,43925435,44054299,44195960,44271630,44228171,44215089,44257473,44329755,44404206,44470325,44540723,44628280,44733264,44855736,45011752,45154426,45304828,45459651,45610451,45762480,45931122,46119137,46319551,46557334,46930583,47323791,47767769,48269624,48798541,49351705,49913475,50463084,51030310,51600211,52130345,52650595,53209683,53802927,54382825,54923317,55426598,55909924,56283168,56403972,56522531
Japan,Urban population,JPN,58979628,60395537,61843154,63355376,64897877,66476104,67914591,69431886,71026895,72679753,74322974,76805782,78731730,80682335,82593959,84478613,85645846,86544997,87402828,88213150,88977732,89743575,90498578,91261504,91987180,92696479,93340695,93946744,94492929,95025267,95496650,96038630,96566243,97049554,97489878,97888236,98272808,98667335,99095072,99434460,99760751,101706485,104055019,106256267,108136910,109856670,111383848,112827761,114107975,115228215,116302928,116416235,116331281,116262976,116208079,116182717,116219897,116223820,116179166,116119928,115884871,115459909,115058684
China,Urban population,CHN,108085352,110327936,114685540,121162226,127791981,129348359,131746910,134196718,136747486,139527262,142386810,145443877,148131235,151552570,155688522,159452730,162497601,165293316,171153535,180399661,189947471,199949784,210823843,220472140,230206255,240414890,251325056,262976051,275121076,287504237,300165618,314301034,328521540,342961393,357836540,373035157,388593258,404485562,420606126,436766058,452999147,471767321,491993700,512473984,533257098,554367818,575118254,595670841,616481190,637407288,658498663,679390629,700996454,722694421,744357517,765822300,787376534,809246214,829760595,848982855,866810508,882894483,897578430
Russian Federation,Urban population,RUS,64421857,66226377,68060071,69923357,71815164,73731369,75267305,76812479,78366306,79922296,81464683,82992261,84524649,86061054,87600777,89145034,90810675,92479950,94157479,95659612,96960865,98228786,99464693,100677781,102058393,103466989,104825013,106169956,107471421,108424260,108600667,108905031,109004756,108940535,108895790,108866282,108700642,108515146,108329810,107987927,107528803,107067910,106569238,106133030,105771342,105433226,105152927,105037446,105055527,105149987,105261487,105407937,105669982,105998572,106354644,106703732,107050095,107349517,107539205,107708298,107700434,107492288,107847682
Nigeria,Urban population,NGA,6923458,7168591,7425008,7693217,7972376,8263219,8565287,8872205,9188855,9520198,9869101,10316595,10790664,11296424,11842010,12431990,13064213,13741441,14463791,15224051,16027431,17043012,18100295,19141190,20230276,21427079,22664317,23955943,25315578,26749243,28259591,29477534,30732846,32047445,33420099,34841820,36310411,37832154,39409892,41060367,42801631,44997399,47308171,49728233,52257527,54895345,57649638,60532139,63546553,66691001,69982300,73409645,76952556,80580193,84275849,88019904,91848722,95817238,99876265,104004479,108242753,112560662,116965442
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Last Updated: 10/26/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
